Node,NumThreads,Load,Algorithm,Time
,,,,
B,4,400,Algoritmo_2,63.669
,,,,
B,4,400,Algoritmo_2,59.957
,,,,
B,4,400,Algoritmo_2,63.789
,,,,
B,4,400,Algoritmo_2,59.196
,,,,
B,4,400,Algoritmo_2,59.381
,,,,
B,4,400,Algoritmo_2,63.191
,,,,
B,4,400,Algoritmo_2,60.226
,,,,
B,4,400,Algoritmo_2,62.780
,,,,
B,4,400,Algoritmo_2,59.659
,,,,
B,4,400,Algoritmo_2,60.248
,,,,
B,4,400,Algoritmo_2,59.462
,,,,
B,4,400,Algoritmo_2,63.147
,,,,
B,4,400,Algoritmo_2,60.532
,,,,
B,4,400,Algoritmo_2,61.136
,,,,
B,4,400,Algoritmo_2,62.737
,,,,
B,4,400,Algoritmo_2,62.055
,,,,
B,4,400,Algoritmo_2,61.531
,,,,
B,4,400,Algoritmo_2,63.167
,,,,
B,4,400,Algoritmo_2,59.870
,,,,
B,4,400,Algoritmo_2,59.326
,,,,
B,4,400,Algoritmo_2,62.301
,,,,
B,4,400,Algoritmo_2,62.020
,,,,
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,8,400,Algoritmo_2,0
B,1,400,Algoritmo_3,201.844
,,,,
B,1,400,Algoritmo_3,195.196
,,,,
B,1,400,Algoritmo_3,196.412
,,,,
B,1,400,Algoritmo_3,205.081
,,,,
B,1,400,Algoritmo_3,196.859
,,,,
B,1,400,Algoritmo_3,191.803
,,,,
B,1,400,Algoritmo_3,190.744
,,,,
B,1,400,Algoritmo_3,191.481
,,,,
B,1,400,Algoritmo_3,189.948
,,,,
B,1,400,Algoritmo_3,201.641
,,,,
B,1,400,Algoritmo_3,192.883
,,,,
B,1,400,Algoritmo_3,195.478
,,,,
B,1,400,Algoritmo_3,191.588
,,,,
B,1,400,Algoritmo_3,203.824
,,,,
B,1,400,Algoritmo_3,192.621
,,,,
B,1,400,Algoritmo_3,197.866
,,,,
B,1,400,Algoritmo_3,195.246
,,,,
B,1,400,Algoritmo_3,201.178
,,,,
B,1,400,Algoritmo_3,194.397
,,,,
B,1,400,Algoritmo_3,191.682
,,,,
B,1,400,Algoritmo_3,194.055
,,,,
B,1,400,Algoritmo_3,189.242
,,,,
B,1,400,Algoritmo_3,203.644
,,,,
B,1,400,Algoritmo_3,193.633
,,,,
B,1,400,Algoritmo_3,202.995
,,,,
B,1,400,Algoritmo_3,195.521
,,,,
B,1,400,Algoritmo_3,196.505
,,,,
B,1,400,Algoritmo_3,192.506
,,,,
B,1,400,Algoritmo_3,200.748
,,,,
B,1,400,Algoritmo_3,191.265
,,,,
B,1,400,Algoritmo_3,199.889
,,,,
B,1,400,Algoritmo_3,192.247
,,,,
B,1,400,Algoritmo_3,190.112
,,,,
B,1,400,Algoritmo_3,190.639
,,,,
B,1,400,Algoritmo_3,189.684
,,,,
B,1,400,Algoritmo_3,200.107
,,,,
B,2,400,Algoritmo_3,101.889
,,,,
B,2,400,Algoritmo_3,111.708
,,,,
B,2,400,Algoritmo_3,102.051
,,,,
B,2,400,Algoritmo_3,100.183
,,,,
B,2,400,Algoritmo_3,101.399
,,,,
B,2,400,Algoritmo_3,104.231
,,,,
B,2,400,Algoritmo_3,105.729
,,,,
B,2,400,Algoritmo_3,101.197
,,,,
B,2,400,Algoritmo_3,105.137
,,,,
B,2,400,Algoritmo_3,100.507
,,,,
B,2,400,Algoritmo_3,99.869
,,,,
B,2,400,Algoritmo_3,101.848
,,,,
B,2,400,Algoritmo_3,106.820
,,,,
B,2,400,Algoritmo_3,108.276
,,,,
B,2,400,Algoritmo_3,99.872
,,,,
B,2,400,Algoritmo_3,110.269
,,,,
B,2,400,Algoritmo_3,101.506
,,,,
B,2,400,Algoritmo_3,102.988
,,,,
B,2,400,Algoritmo_3,105.469
,,,,
B,2,400,Algoritmo_3,103.536
,,,,
B,2,400,Algoritmo_3,99.663
,,,,
B,2,400,Algoritmo_3,105.028
,,,,
B,2,400,Algoritmo_3,106.090
,,,,
B,2,400,Algoritmo_3,103.986
,,,,
B,2,400,Algoritmo_3,104.594
,,,,
B,2,400,Algoritmo_3,104.187
,,,,
B,2,400,Algoritmo_3,103.520
,,,,
B,2,400,Algoritmo_3,107.338
,,,,
B,2,400,Algoritmo_3,100.568
,,,,
B,2,400,Algoritmo_3,100.335
,,,,
B,2,400,Algoritmo_3,107.451
,,,,
B,2,400,Algoritmo_3,101.365
,,,,
B,2,400,Algoritmo_3,98.529
,,,,
B,2,400,Algoritmo_3,103.307
,,,,
B,2,400,Algoritmo_3,105.442
,,,,
B,2,400,Algoritmo_3,106.542
,,,,
B,4,400,Algoritmo_3,64.403
,,,,
B,4,400,Algoritmo_3,64.944
,,,,
B,4,400,Algoritmo_3,64.564
,,,,
B,4,400,Algoritmo_3,63.896
,,,,
B,4,400,Algoritmo_3,66.748
,,,,
B,4,400,Algoritmo_3,62.118
,,,,
B,4,400,Algoritmo_3,62.571
,,,,
B,4,400,Algoritmo_3,62.954
,,,,
B,4,400,Algoritmo_3,63.987
,,,,
B,4,400,Algoritmo_3,64.258
,,,,
B,4,400,Algoritmo_3,65.594
,,,,
B,4,400,Algoritmo_3,65.814
,,,,
B,4,400,Algoritmo_3,61.693
,,,,
B,4,400,Algoritmo_3,64.939
,,,,
B,4,400,Algoritmo_3,64.198
,,,,
B,4,400,Algoritmo_3,64.377
,,,,
B,4,400,Algoritmo_3,66.995
,,,,
B,4,400,Algoritmo_3,63.738
,,,,
B,4,400,Algoritmo_3,63.867
,,,,
B,4,400,Algoritmo_3,64.120
,,,,
B,4,400,Algoritmo_3,64.511
,,,,
B,4,400,Algoritmo_3,67.188
,,,,
B,4,400,Algoritmo_3,64.437
,,,,
B,4,400,Algoritmo_3,63.415
,,,,
B,4,400,Algoritmo_3,64.541
,,,,
B,4,400,Algoritmo_3,63.990
,,,,
B,4,400,Algoritmo_3,65.588
,,,,
B,4,400,Algoritmo_3,64.633
,,,,
B,4,400,Algoritmo_3,64.700
,,,,
B,4,400,Algoritmo_3,63.887
,,,,
B,4,400,Algoritmo_3,65.200
,,,,
B,4,400,Algoritmo_3,64.283
,,,,
B,4,400,Algoritmo_3,62.962
,,,,
B,4,400,Algoritmo_3,62.748
,,,,
B,4,400,Algoritmo_3,67.712
,,,,
B,4,400,Algoritmo_3,64.144
,,,,
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,8,400,Algoritmo_3,0
B,1,1000,Algoritmo_1,3.679.354
,,,,
B,1,1000,Algoritmo_1,3.678.947
,,,,
B,1,1000,Algoritmo_1,3.668.535
,,,,
B,1,1000,Algoritmo_1,3.667.277
,,,,
B,1,1000,Algoritmo_1,3.703.200
,,,,
B,1,1000,Algoritmo_1,3.692.607
,,,,
B,1,1000,Algoritmo_1,3.773.137
,,,,
B,1,1000,Algoritmo_1,3.689.899
,,,,
B,1,1000,Algoritmo_1,3.689.211
,,,,
B,1,1000,Algoritmo_1,3.698.462
,,,,
B,1,1000,Algoritmo_1,3.688.692
,,,,
B,1,1000,Algoritmo_1,3.682.578
,,,,
B,1,1000,Algoritmo_1,3.674.942
,,,,
B,1,1000,Algoritmo_1,3.701.432
,,,,
B,1,1000,Algoritmo_1,3.716.207
,,,,
B,1,1000,Algoritmo_1,3.689.881
,,,,
B,1,1000,Algoritmo_1,3.703.755
,,,,
B,1,1000,Algoritmo_1,3.728.690
,,,,
B,1,1000,Algoritmo_1,3.678.039
,,,,
B,1,1000,Algoritmo_1,3.693.702
,,,,
B,1,1000,Algoritmo_1,3.729.156
,,,,
B,1,1000,Algoritmo_1,3.700.826
,,,,
B,1,1000,Algoritmo_1,3.674.398
,,,,
B,1,1000,Algoritmo_1,3.671.757
,,,,
B,1,1000,Algoritmo_1,3.676.322
,,,,
B,1,1000,Algoritmo_1,3.719.656
,,,,
B,1,1000,Algoritmo_1,3.710.270
,,,,
B,1,1000,Algoritmo_1,3.669.830
,,,,
B,1,1000,Algoritmo_1,3.667.256
,,,,
B,1,1000,Algoritmo_1,3.683.923
,,,,
B,1,1000,Algoritmo_1,3.651.187
,,,,
B,1,1000,Algoritmo_1,3.662.475
,,,,
B,1,1000,Algoritmo_1,3.798.221
,,,,
B,1,1000,Algoritmo_1,3.691.547
,,,,
B,1,1000,Algoritmo_1,3.688.205
,,,,
B,1,1000,Algoritmo_1,3.674.102
,,,,
B,2,1000,Algoritmo_1,1.845.813
,,,,
B,2,1000,Algoritmo_1,1.842.803
,,,,
B,2,1000,Algoritmo_1,1.851.172
,,,,
B,2,1000,Algoritmo_1,1.856.043
,,,,
B,2,1000,Algoritmo_1,1.847.073
,,,,
B,2,1000,Algoritmo_1,1.781.608
,,,,
B,2,1000,Algoritmo_1,1.839.869
,,,,
B,2,1000,Algoritmo_1,1.856.598
,,,,
B,2,1000,Algoritmo_1,1.855.184
,,,,
B,2,1000,Algoritmo_1,1.778.792
,,,,
B,2,1000,Algoritmo_1,1.831.403
,,,,
B,2,1000,Algoritmo_1,1.867.839
,,,,
B,2,1000,Algoritmo_1,1.842.538
,,,,
B,2,1000,Algoritmo_1,1.847.398
,,,,
B,2,1000,Algoritmo_1,1.837.859
,,,,
B,2,1000,Algoritmo_1,1.820.624
,,,,
B,2,1000,Algoritmo_1,1.844.845
,,,,
B,2,1000,Algoritmo_1,1.842.079
,,,,
B,2,1000,Algoritmo_1,1.795.455
,,,,
B,2,1000,Algoritmo_1,1.866.200
,,,,
B,2,1000,Algoritmo_1,1.839.489
,,,,
B,2,1000,Algoritmo_1,1.860.190
,,,,
B,2,1000,Algoritmo_1,1.858.763
,,,,
B,2,1000,Algoritmo_1,1.770.731
,,,,
B,2,1000,Algoritmo_1,1.826.119
,,,,
B,2,1000,Algoritmo_1,1.838.731
,,,,
B,2,1000,Algoritmo_1,1.851.860
,,,,
B,2,1000,Algoritmo_1,1.855.083
,,,,
B,2,1000,Algoritmo_1,1.850.042
,,,,
B,2,1000,Algoritmo_1,1.842.572
,,,,
B,2,1000,Algoritmo_1,1.835.863
,,,,
B,2,1000,Algoritmo_1,1.837.011
,,,,
B,2,1000,Algoritmo_1,1.842.289
,,,,
B,2,1000,Algoritmo_1,1.849.784
,,,,
B,2,1000,Algoritmo_1,1.842.060
,,,,
B,2,1000,Algoritmo_1,1.799.007
,,,,
B,4,1000,Algoritmo_1,1.005.589
,,,,
B,4,1000,Algoritmo_1,999.683
,,,,
B,4,1000,Algoritmo_1,1.002.089
,,,,
B,4,1000,Algoritmo_1,1.010.757
,,,,
B,4,1000,Algoritmo_1,1.004.413
,,,,
B,4,1000,Algoritmo_1,1.003.417
,,,,
B,4,1000,Algoritmo_1,1.003.734
,,,,
B,4,1000,Algoritmo_1,999.207
,,,,
B,4,1000,Algoritmo_1,1.006.544
,,,,
B,4,1000,Algoritmo_1,1.007.279
,,,,
B,4,1000,Algoritmo_1,1.005.923
,,,,
B,4,1000,Algoritmo_1,1.000.226
,,,,
B,4,1000,Algoritmo_1,1.001.165
,,,,
B,4,1000,Algoritmo_1,1.019.137
,,,,
B,4,1000,Algoritmo_1,1.000.926
,,,,
B,4,1000,Algoritmo_1,1.011.103
,,,,
B,4,1000,Algoritmo_1,1.002.274
,,,,
B,4,1000,Algoritmo_1,1.007.763
,,,,
B,4,1000,Algoritmo_1,1.004.364
,,,,
B,4,1000,Algoritmo_1,1.007.849
,,,,
B,4,1000,Algoritmo_1,1.016.546
,,,,
B,4,1000,Algoritmo_1,1.006.983
,,,,
B,4,1000,Algoritmo_1,1.007.226
,,,,
B,4,1000,Algoritmo_1,1.005.778
,,,,
B,4,1000,Algoritmo_1,1.004.742
,,,,
B,4,1000,Algoritmo_1,1.009.599
,,,,
B,4,1000,Algoritmo_1,1.014.540
,,,,
B,4,1000,Algoritmo_1,1.001.447
,,,,
B,4,1000,Algoritmo_1,1.007.857
,,,,
B,4,1000,Algoritmo_1,1.011.306
,,,,
B,4,1000,Algoritmo_1,1.004.572
,,,,
B,4,1000,Algoritmo_1,998.198
,,,,
B,4,1000,Algoritmo_1,1.004.671
,,,,
B,4,1000,Algoritmo_1,1.006.503
,,,,
B,4,1000,Algoritmo_1,1.025.474
,,,,
B,4,1000,Algoritmo_1,1.001.786
,,,,
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,8,1000,Algoritmo_1,0
B,1,1000,Algoritmo_2,2.934.568
,,,,
B,1,1000,Algoritmo_2,2.926.348
,,,,
B,1,1000,Algoritmo_2,2.928.055
,,,,
B,1,1000,Algoritmo_2,2.916.024
,,,,
B,1,1000,Algoritmo_2,2.925.237
,,,,
B,1,1000,Algoritmo_2,2.926.285
,,,,
B,1,1000,Algoritmo_2,2.927.138
,,,,
B,1,1000,Algoritmo_2,2.941.324
,,,,
B,1,1000,Algoritmo_2,2.932.829
,,,,
B,1,1000,Algoritmo_2,2.938.833
,,,,
B,1,1000,Algoritmo_2,2.940.545
,,,,
B,1,1000,Algoritmo_2,2.930.453
,,,,
B,1,1000,Algoritmo_2,2.939.339
,,,,
B,1,1000,Algoritmo_2,2.934.368
,,,,
B,1,1000,Algoritmo_2,2.934.149
,,,,
B,1,1000,Algoritmo_2,3.005.800
,,,,
B,1,1000,Algoritmo_2,2.933.055
,,,,
B,1,1000,Algoritmo_2,2.934.811
,,,,
B,1,1000,Algoritmo_2,2.934.743
,,,,
B,1,1000,Algoritmo_2,2.932.219
,,,,
B,1,1000,Algoritmo_2,2.978.473
,,,,
B,1,1000,Algoritmo_2,2.926.526
,,,,
B,1,1000,Algoritmo_2,2.939.965
,,,,
B,1,1000,Algoritmo_2,2.936.774
,,,,
B,1,1000,Algoritmo_2,2.931.533
,,,,
B,1,1000,Algoritmo_2,3.059.480
,,,,
B,1,1000,Algoritmo_2,2.925.998
,,,,
B,1,1000,Algoritmo_2,2.929.426
,,,,
B,1,1000,Algoritmo_2,2.940.421
,,,,
B,1,1000,Algoritmo_2,2.952.957
,,,,
B,1,1000,Algoritmo_2,2.941.502
,,,,
B,1,1000,Algoritmo_2,2.930.429
,,,,
B,1,1000,Algoritmo_2,2.939.512
,,,,
B,1,1000,Algoritmo_2,2.933.400
,,,,
B,1,1000,Algoritmo_2,2.932.185
,,,,
B,1,1000,Algoritmo_2,2.930.981
,,,,
B,2,1000,Algoritmo_2,1.510.121
,,,,
B,2,1000,Algoritmo_2,1.473.427
,,,,
B,2,1000,Algoritmo_2,1.511.477
,,,,
B,2,1000,Algoritmo_2,1.479.877
,,,,
B,2,1000,Algoritmo_2,1.512.628
,,,,
B,2,1000,Algoritmo_2,1.511.188
,,,,
B,2,1000,Algoritmo_2,1.511.987
,,,,
B,2,1000,Algoritmo_2,1.511.138
,,,,
B,2,1000,Algoritmo_2,1.513.051
,,,,
B,2,1000,Algoritmo_2,1.471.699
,,,,
B,2,1000,Algoritmo_2,1.471.926
,,,,
B,2,1000,Algoritmo_2,1.514.301
,,,,
B,2,1000,Algoritmo_2,1.512.217
,,,,
B,2,1000,Algoritmo_2,1.515.639
,,,,
B,2,1000,Algoritmo_2,1.509.121
,,,,
B,2,1000,Algoritmo_2,1.510.644
,,,,
B,2,1000,Algoritmo_2,1.508.953
,,,,
B,2,1000,Algoritmo_2,1.475.900
,,,,
B,2,1000,Algoritmo_2,1.511.494
,,,,
B,2,1000,Algoritmo_2,1.508.300
,,,,
B,2,1000,Algoritmo_2,1.507.131
,,,,
B,2,1000,Algoritmo_2,1.509.543
,,,,
B,2,1000,Algoritmo_2,1.511.044
,,,,
B,2,1000,Algoritmo_2,1.477.838
,,,,
B,2,1000,Algoritmo_2,1.507.863
,,,,
B,2,1000,Algoritmo_2,1.508.425
,,,,
B,2,1000,Algoritmo_2,1.473.176
,,,,
B,2,1000,Algoritmo_2,1.475.006
,,,,
B,2,1000,Algoritmo_2,1.513.454
,,,,
B,2,1000,Algoritmo_2,1.513.670
,,,,
B,2,1000,Algoritmo_2,1.475.422
,,,,
B,2,1000,Algoritmo_2,1.512.569
,,,,
B,2,1000,Algoritmo_2,1.501.436
,,,,
B,2,1000,Algoritmo_2,1.511.777
,,,,
B,2,1000,Algoritmo_2,1.510.632
,,,,
B,2,1000,Algoritmo_2,1.510.431
,,,,
B,4,1000,Algoritmo_2,764.787
,,,,
B,4,1000,Algoritmo_2,763.519
,,,,
B,4,1000,Algoritmo_2,738.922
,,,,
B,4,1000,Algoritmo_2,766.682
,,,,
B,4,1000,Algoritmo_2,763.685
,,,,
B,4,1000,Algoritmo_2,743.539
,,,,
B,4,1000,Algoritmo_2,765.908
,,,,
B,4,1000,Algoritmo_2,765.391
,,,,
B,4,1000,Algoritmo_2,758.268
,,,,
B,4,1000,Algoritmo_2,764.160
,,,,
B,4,1000,Algoritmo_2,765.001
,,,,
B,4,1000,Algoritmo_2,767.464
,,,,
B,4,1000,Algoritmo_2,745.602
,,,,
B,4,1000,Algoritmo_2,766.551
,,,,
B,4,1000,Algoritmo_2,759.594
,,,,
B,4,1000,Algoritmo_2,766.942
,,,,
B,4,1000,Algoritmo_2,766.126
,,,,
B,4,1000,Algoritmo_2,767.009
,,,,
B,4,1000,Algoritmo_2,767.252
,,,,
B,4,1000,Algoritmo_2,763.111
,,,,
B,4,1000,Algoritmo_2,763.674
,,,,
B,4,1000,Algoritmo_2,769.204
,,,,
B,4,1000,Algoritmo_2,769.008
,,,,
B,4,1000,Algoritmo_2,744.344
,,,,
B,4,1000,Algoritmo_2,764.568
,,,,
B,4,1000,Algoritmo_2,770.940
,,,,
B,4,1000,Algoritmo_2,764.089
,,,,
B,4,1000,Algoritmo_2,767.496
,,,,
B,4,1000,Algoritmo_2,765.457
,,,,
B,4,1000,Algoritmo_2,761.848
,,,,
B,4,1000,Algoritmo_2,765.140
,,,,
B,4,1000,Algoritmo_2,775.037
,,,,
B,4,1000,Algoritmo_2,767.125
,,,,
B,4,1000,Algoritmo_2,765.616
,,,,
B,4,1000,Algoritmo_2,759.353
,,,,
B,4,1000,Algoritmo_2,764.416
,,,,
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,8,1000,Algoritmo_2,0
B,1,1000,Algoritmo_3,4.072.119
,,,,
B,1,1000,Algoritmo_3,3.998.288
,,,,
B,1,1000,Algoritmo_3,3.997.045
,,,,
B,1,1000,Algoritmo_3,4.032.374
,,,,
B,1,1000,Algoritmo_3,4.047.979
,,,,
B,1,1000,Algoritmo_3,3.980.950
,,,,
B,1,1000,Algoritmo_3,4.090.185
,,,,
B,1,1000,Algoritmo_3,3.981.842
,,,,
B,1,1000,Algoritmo_3,4.060.765
,,,,
B,1,1000,Algoritmo_3,4.046.918
,,,,
B,1,1000,Algoritmo_3,4.087.618
,,,,
B,1,1000,Algoritmo_3,4.052.996
,,,,
B,1,1000,Algoritmo_3,3.987.604
,,,,
B,1,1000,Algoritmo_3,4.013.103
,,,,
B,1,1000,Algoritmo_3,4.024.658
,,,,
B,1,1000,Algoritmo_3,3.989.685
,,,,
B,1,1000,Algoritmo_3,4.069.601
,,,,
B,1,1000,Algoritmo_3,4.091.010
,,,,
B,1,1000,Algoritmo_3,3.972.099
,,,,
B,1,1000,Algoritmo_3,4.046.567
,,,,
B,1,1000,Algoritmo_3,4.087.537
,,,,
B,1,1000,Algoritmo_3,4.042.622
,,,,
B,1,1000,Algoritmo_3,4.033.095
,,,,
B,1,1000,Algoritmo_3,4.083.700
,,,,
B,1,1000,Algoritmo_3,4.079.655
,,,,
B,1,1000,Algoritmo_3,4.079.129
,,,,
B,1,1000,Algoritmo_3,4.076.456
,,,,
B,1,1000,Algoritmo_3,4.068.447
,,,,
B,1,1000,Algoritmo_3,4.087.324
,,,,
