Node,NumThreads,Load,Algorithm,Time
B,1,1000,Algoritmo_3,4.100.781
,,,,
B,1,1000,Algoritmo_3,4.089.153
,,,,
B,1,1000,Algoritmo_3,4.088.457
,,,,
B,1,1000,Algoritmo_3,4.088.636
,,,,
B,1,1000,Algoritmo_3,4.007.515
,,,,
B,1,1000,Algoritmo_3,4.022.733
,,,,
B,1,1000,Algoritmo_3,4.000.798
,,,,
B,2,1000,Algoritmo_3,2.023.850
,,,,
B,2,1000,Algoritmo_3,2.020.695
,,,,
B,2,1000,Algoritmo_3,2.026.609
,,,,
B,2,1000,Algoritmo_3,2.023.712
,,,,
B,2,1000,Algoritmo_3,2.026.695
,,,,
B,2,1000,Algoritmo_3,2.020.240
,,,,
B,2,1000,Algoritmo_3,2.023.815
,,,,
B,2,1000,Algoritmo_3,2.030.527
,,,,
B,2,1000,Algoritmo_3,2.025.405
,,,,
B,2,1000,Algoritmo_3,2.025.475
,,,,
B,2,1000,Algoritmo_3,2.022.545
,,,,
B,2,1000,Algoritmo_3,2.022.898
,,,,
B,2,1000,Algoritmo_3,2.017.133
,,,,
B,2,1000,Algoritmo_3,2.015.865
,,,,
B,2,1000,Algoritmo_3,2.040.150
,,,,
B,2,1000,Algoritmo_3,2.018.119
,,,,
B,2,1000,Algoritmo_3,2.014.259
,,,,
B,2,1000,Algoritmo_3,2.029.484
,,,,
B,2,1000,Algoritmo_3,2.021.357
,,,,
B,2,1000,Algoritmo_3,2.019.938
,,,,
B,2,1000,Algoritmo_3,2.018.341
,,,,
B,2,1000,Algoritmo_3,2.033.914
,,,,
B,2,1000,Algoritmo_3,2.028.509
,,,,
B,2,1000,Algoritmo_3,2.023.398
,,,,
B,2,1000,Algoritmo_3,2.028.378
,,,,
B,2,1000,Algoritmo_3,2.018.464
,,,,
B,2,1000,Algoritmo_3,2.014.600
,,,,
B,2,1000,Algoritmo_3,2.026.035
,,,,
B,2,1000,Algoritmo_3,2.024.612
,,,,
B,2,1000,Algoritmo_3,2.023.203
,,,,
B,2,1000,Algoritmo_3,2.014.453
,,,,
B,2,1000,Algoritmo_3,2.020.509
,,,,
B,2,1000,Algoritmo_3,2.011.064
,,,,
B,2,1000,Algoritmo_3,2.040.676
,,,,
B,2,1000,Algoritmo_3,2.033.184
,,,,
B,2,1000,Algoritmo_3,2.030.453
,,,,
B,4,1000,Algoritmo_3,1.017.788
,,,,
B,4,1000,Algoritmo_3,1.022.487
,,,,
B,4,1000,Algoritmo_3,1.013.249
,,,,
B,4,1000,Algoritmo_3,1.019.747
,,,,
B,4,1000,Algoritmo_3,1.010.467
,,,,
B,4,1000,Algoritmo_3,1.011.792
,,,,
B,4,1000,Algoritmo_3,1.017.380
,,,,
B,4,1000,Algoritmo_3,1.017.752
,,,,
B,4,1000,Algoritmo_3,1.012.929
,,,,
B,4,1000,Algoritmo_3,1.022.857
,,,,
B,4,1000,Algoritmo_3,1.015.466
,,,,
B,4,1000,Algoritmo_3,1.011.195
,,,,
B,4,1000,Algoritmo_3,1.013.031
,,,,
B,4,1000,Algoritmo_3,1.012.795
,,,,
B,4,1000,Algoritmo_3,1.018.228
,,,,
B,4,1000,Algoritmo_3,1.021.472
,,,,
B,4,1000,Algoritmo_3,1.011.809
,,,,
B,4,1000,Algoritmo_3,1.012.711
,,,,
B,4,1000,Algoritmo_3,1.013.520
,,,,
B,4,1000,Algoritmo_3,1.010.286
,,,,
B,4,1000,Algoritmo_3,1.014.894
,,,,
B,4,1000,Algoritmo_3,1.012.247
,,,,
B,4,1000,Algoritmo_3,1.012.785
,,,,
B,4,1000,Algoritmo_3,1.040.887
,,,,
B,4,1000,Algoritmo_3,1.017.581
,,,,
B,4,1000,Algoritmo_3,1.014.015
,,,,
B,4,1000,Algoritmo_3,1.044.727
,,,,
B,4,1000,Algoritmo_3,1.051.590
,,,,
B,4,1000,Algoritmo_3,1.052.577
,,,,
B,4,1000,Algoritmo_3,1.048.204
,,,,
B,4,1000,Algoritmo_3,1.049.705
,,,,
B,4,1000,Algoritmo_3,1.045.778
,,,,
B,4,1000,Algoritmo_3,1.017.022
,,,,
B,4,1000,Algoritmo_3,1.057.319
,,,,
B,4,1000,Algoritmo_3,1.054.673
,,,,
B,4,1000,Algoritmo_3,1.051.609
,,,,
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,8,1000,Algoritmo_3,0
B,1,2000,Algoritmo_1,32.867.599
,,,,
B,1,2000,Algoritmo_1,32.213.297
,,,,
B,1,2000,Algoritmo_1,32.170.438
,,,,
B,1,2000,Algoritmo_1,32.506.038
,,,,
B,1,2000,Algoritmo_1,32.009.861
,,,,
B,1,2000,Algoritmo_1,32.026.687
,,,,
B,1,2000,Algoritmo_1,32.004.853
,,,,
B,1,2000,Algoritmo_1,31.917.913
,,,,
B,1,2000,Algoritmo_1,31.960.317
,,,,
B,1,2000,Algoritmo_1,31.994.000
,,,,
B,1,2000,Algoritmo_1,31.936.839
,,,,
B,1,2000,Algoritmo_1,32.052.871
,,,,
B,1,2000,Algoritmo_1,32.093.332
,,,,
B,1,2000,Algoritmo_1,32.112.663
,,,,
B,1,2000,Algoritmo_1,31.950.228
,,,,
B,1,2000,Algoritmo_1,31.950.365
,,,,
B,1,2000,Algoritmo_1,31.954.705
,,,,
B,1,2000,Algoritmo_1,32.011.513
,,,,
B,1,2000,Algoritmo_1,31.976.988
,,,,
B,1,2000,Algoritmo_1,32.010.444
,,,,
B,1,2000,Algoritmo_1,32.063.502
,,,,
B,1,2000,Algoritmo_1,32.042.530
,,,,
B,1,2000,Algoritmo_1,32.151.001
,,,,
B,1,2000,Algoritmo_1,31.892.060
,,,,
B,1,2000,Algoritmo_1,31.997.999
,,,,
B,1,2000,Algoritmo_1,32.099.282
,,,,
B,1,2000,Algoritmo_1,31.936.969
,,,,
B,1,2000,Algoritmo_1,31.871.177
,,,,
B,1,2000,Algoritmo_1,32.025.871
,,,,
B,1,2000,Algoritmo_1,31.990.018
,,,,
B,1,2000,Algoritmo_1,31.981.511
,,,,
B,1,2000,Algoritmo_1,32.073.453
,,,,
B,1,2000,Algoritmo_1,32.011.252
,,,,
B,1,2000,Algoritmo_1,32.013.583
,,,,
B,1,2000,Algoritmo_1,32.549.544
,,,,
B,1,2000,Algoritmo_1,32.712.801
,,,,
B,2,2000,Algoritmo_1,16.237.210
,,,,
B,2,2000,Algoritmo_1,16.333.281
,,,,
B,2,2000,Algoritmo_1,16.314.036
,,,,
B,2,2000,Algoritmo_1,16.359.803
,,,,
B,2,2000,Algoritmo_1,16.305.390
,,,,
B,2,2000,Algoritmo_1,16.314.602
,,,,
B,2,2000,Algoritmo_1,16.328.520
,,,,
B,2,2000,Algoritmo_1,16.317.949
,,,,
B,2,2000,Algoritmo_1,16.338.488
,,,,
B,2,2000,Algoritmo_1,16.306.307
,,,,
B,2,2000,Algoritmo_1,16.382.604
,,,,
B,2,2000,Algoritmo_1,16.361.421
,,,,
B,2,2000,Algoritmo_1,16.314.095
,,,,
B,2,2000,Algoritmo_1,16.330.063
,,,,
B,2,2000,Algoritmo_1,16.315.259
,,,,
B,2,2000,Algoritmo_1,16.388.388
,,,,
B,2,2000,Algoritmo_1,16.357.257
,,,,
B,2,2000,Algoritmo_1,16.376.710
,,,,
B,2,2000,Algoritmo_1,16.311.115
,,,,
B,2,2000,Algoritmo_1,16.302.637
,,,,
B,2,2000,Algoritmo_1,16.316.081
,,,,
B,2,2000,Algoritmo_1,16.320.056
,,,,
B,2,2000,Algoritmo_1,16.365.043
,,,,
B,2,2000,Algoritmo_1,16.267.766
,,,,
B,2,2000,Algoritmo_1,16.270.179
,,,,
B,2,2000,Algoritmo_1,16.287.012
,,,,
B,2,2000,Algoritmo_1,16.422.291
,,,,
B,2,2000,Algoritmo_1,16.345.575
,,,,
B,2,2000,Algoritmo_1,16.298.160
,,,,
B,2,2000,Algoritmo_1,16.368.752
,,,,
B,2,2000,Algoritmo_1,16.289.542
,,,,
B,2,2000,Algoritmo_1,16.319.857
,,,,
B,2,2000,Algoritmo_1,16.471.711
,,,,
B,2,2000,Algoritmo_1,16.447.853
,,,,
B,2,2000,Algoritmo_1,16.323.040
,,,,
B,2,2000,Algoritmo_1,16.278.862
,,,,
B,4,2000,Algoritmo_1,8.092.496
,,,,
B,4,2000,Algoritmo_1,8.103.951
,,,,
B,4,2000,Algoritmo_1,8.298.200
,,,,
B,4,2000,Algoritmo_1,8.174.596
,,,,
B,4,2000,Algoritmo_1,8.439.706
,,,,
B,4,2000,Algoritmo_1,8.314.439
,,,,
B,4,2000,Algoritmo_1,8.669.572
,,,,
B,4,2000,Algoritmo_1,8.922.928
,,,,
B,4,2000,Algoritmo_1,8.989.683
,,,,
B,4,2000,Algoritmo_1,9.160.952
,,,,
B,4,2000,Algoritmo_1,9.225.296
,,,,
B,4,2000,Algoritmo_1,9.263.924
,,,,
B,4,2000,Algoritmo_1,9.246.219
,,,,
B,4,2000,Algoritmo_1,9.446.013
,,,,
B,4,2000,Algoritmo_1,9.323.785
,,,,
B,4,2000,Algoritmo_1,9.166.731
,,,,
B,4,2000,Algoritmo_1,9.187.027
,,,,
B,4,2000,Algoritmo_1,9.220.201
,,,,
B,4,2000,Algoritmo_1,9.188.202
,,,,
B,4,2000,Algoritmo_1,9.237.057
,,,,
B,4,2000,Algoritmo_1,9.144.486
,,,,
B,4,2000,Algoritmo_1,9.136.996
,,,,
B,4,2000,Algoritmo_1,9.161.296
,,,,
B,4,2000,Algoritmo_1,9.174.428
,,,,
B,4,2000,Algoritmo_1,9.157.465
,,,,
B,4,2000,Algoritmo_1,9.147.406
,,,,
B,4,2000,Algoritmo_1,9.215.921
,,,,
B,4,2000,Algoritmo_1,9.186.004
,,,,
B,4,2000,Algoritmo_1,9.258.836
,,,,
B,4,2000,Algoritmo_1,9.169.949
,,,,
B,4,2000,Algoritmo_1,9.147.289
,,,,
B,4,2000,Algoritmo_1,9.182.571
,,,,
B,4,2000,Algoritmo_1,9.206.048
,,,,
B,4,2000,Algoritmo_1,9.213.173
,,,,
B,4,2000,Algoritmo_1,9.254.065
,,,,
B,4,2000,Algoritmo_1,9.177.292
,,,,
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,8,2000,Algoritmo_1,0
B,1,2000,Algoritmo_2,23.477.757
,,,,
B,1,2000,Algoritmo_2,23.515.090
,,,,
B,1,2000,Algoritmo_2,23.485.414
,,,,
B,1,2000,Algoritmo_2,23.470.700
,,,,
B,1,2000,Algoritmo_2,23.482.284
,,,,
B,1,2000,Algoritmo_2,23.450.443
,,,,
B,1,2000,Algoritmo_2,23.460.718
,,,,
B,1,2000,Algoritmo_2,23.476.681
,,,,
B,1,2000,Algoritmo_2,23.445.042
,,,,
B,1,2000,Algoritmo_2,23.491.617
,,,,
B,1,2000,Algoritmo_2,23.475.570
,,,,
B,1,2000,Algoritmo_2,23.477.531
,,,,
B,1,2000,Algoritmo_2,23.494.376
,,,,
B,1,2000,Algoritmo_2,23.400.321
,,,,
B,1,2000,Algoritmo_2,23.443.925
,,,,
B,1,2000,Algoritmo_2,23.440.265
,,,,
B,1,2000,Algoritmo_2,23.501.787
,,,,
B,1,2000,Algoritmo_2,23.461.137
,,,,
B,1,2000,Algoritmo_2,23.468.517
,,,,
B,1,2000,Algoritmo_2,23.490.777
,,,,
B,1,2000,Algoritmo_2,23.450.936
,,,,
B,1,2000,Algoritmo_2,23.454.634
,,,,
B,1,2000,Algoritmo_2,23.470.943
,,,,
B,1,2000,Algoritmo_2,23.471.525
,,,,
B,1,2000,Algoritmo_2,23.475.389
,,,,
B,1,2000,Algoritmo_2,23.459.075
,,,,
B,1,2000,Algoritmo_2,23.443.325
,,,,
B,1,2000,Algoritmo_2,23.467.421
,,,,
B,1,2000,Algoritmo_2,24.071.637
,,,,
B,1,2000,Algoritmo_2,23.438.995
,,,,
B,1,2000,Algoritmo_2,23.490.382
,,,,
B,1,2000,Algoritmo_2,23.448.571
,,,,
B,1,2000,Algoritmo_2,23.461.901
,,,,
B,1,2000,Algoritmo_2,23.470.961
,,,,
B,1,2000,Algoritmo_2,23.442.174
,,,,
B,1,2000,Algoritmo_2,23.529.231
,,,,
B,2,2000,Algoritmo_2,11.746.085
,,,,
B,2,2000,Algoritmo_2,11.754.778
,,,,
B,2,2000,Algoritmo_2,11.734.326
,,,,
B,2,2000,Algoritmo_2,11.729.677
,,,,
B,2,2000,Algoritmo_2,11.746.865
,,,,
B,2,2000,Algoritmo_2,11.740.615
,,,,
B,2,2000,Algoritmo_2,11.732.372
,,,,
B,2,2000,Algoritmo_2,11.719.875
,,,,
B,2,2000,Algoritmo_2,11.744.732
,,,,
B,2,2000,Algoritmo_2,11.755.700
,,,,
B,2,2000,Algoritmo_2,11.778.084
,,,,
B,2,2000,Algoritmo_2,11.735.099
,,,,
B,2,2000,Algoritmo_2,11.735.502
,,,,
B,2,2000,Algoritmo_2,11.724.916
,,,,
B,2,2000,Algoritmo_2,11.730.821
,,,,
B,2,2000,Algoritmo_2,11.762.769
,,,,
B,2,2000,Algoritmo_2,11.749.445
,,,,
B,2,2000,Algoritmo_2,11.754.819
,,,,
B,2,2000,Algoritmo_2,11.731.243
,,,,
B,2,2000,Algoritmo_2,11.742.951
,,,,
B,2,2000,Algoritmo_2,11.771.410
,,,,
B,2,2000,Algoritmo_2,11.789.949
,,,,
B,2,2000,Algoritmo_2,11.752.122
,,,,
B,2,2000,Algoritmo_2,11.751.054
,,,,
B,2,2000,Algoritmo_2,11.733.874
,,,,
B,2,2000,Algoritmo_2,11.743.748
,,,,
B,2,2000,Algoritmo_2,11.752.339
,,,,
B,2,2000,Algoritmo_2,11.734.804
,,,,
B,2,2000,Algoritmo_2,11.732.973
,,,,
B,2,2000,Algoritmo_2,11.731.916
,,,,
B,2,2000,Algoritmo_2,11.747.227
,,,,
B,2,2000,Algoritmo_2,11.731.117
,,,,
B,2,2000,Algoritmo_2,11.740.171
,,,,
B,2,2000,Algoritmo_2,11.728.345
,,,,
B,2,2000,Algoritmo_2,11.727.436
,,,,
B,2,2000,Algoritmo_2,11.729.356
,,,,
B,4,2000,Algoritmo_2,5.946.893
,,,,
B,4,2000,Algoritmo_2,5.883.295
,,,,
B,4,2000,Algoritmo_2,6.015.672
,,,,
B,4,2000,Algoritmo_2,6.467.005
,,,,
B,4,2000,Algoritmo_2,6.088.785
,,,,
B,4,2000,Algoritmo_2,6.194.821
,,,,
B,4,2000,Algoritmo_2,6.234.982
,,,,
B,4,2000,Algoritmo_2,6.319.183
,,,,
B,4,2000,Algoritmo_2,6.503.407
,,,,
B,4,2000,Algoritmo_2,6.727.125
,,,,
B,4,2000,Algoritmo_2,6.789.623
,,,,
B,4,2000,Algoritmo_2,6.900.976
,,,,
B,4,2000,Algoritmo_2,6.883.524
,,,,
B,4,2000,Algoritmo_2,6.997.827
,,,,
B,4,2000,Algoritmo_2,7.019.372
,,,,
B,4,2000,Algoritmo_2,7.049.654
,,,,
B,4,2000,Algoritmo_2,7.037.739
,,,,
B,4,2000,Algoritmo_2,7.020.752
,,,,
B,4,2000,Algoritmo_2,7.080.018
,,,,
B,4,2000,Algoritmo_2,7.071.293
,,,,
B,4,2000,Algoritmo_2,7.066.948
,,,,
B,4,2000,Algoritmo_2,7.009.048
,,,,
B,4,2000,Algoritmo_2,7.048.154
,,,,
B,4,2000,Algoritmo_2,7.013.767
,,,,
B,4,2000,Algoritmo_2,7.028.736
,,,,
B,4,2000,Algoritmo_2,6.959.670
,,,,
B,4,2000,Algoritmo_2,7.051.361
,,,,
B,4,2000,Algoritmo_2,6.973.618
,,,,
B,4,2000,Algoritmo_2,7.010.665
,,,,
B,4,2000,Algoritmo_2,7.032.847
,,,,
B,4,2000,Algoritmo_2,7.023.554
,,,,
B,4,2000,Algoritmo_2,7.022.327
,,,,
B,4,2000,Algoritmo_2,6.959.938
,,,,
B,4,2000,Algoritmo_2,6.963.135
,,,,
B,4,2000,Algoritmo_2,7.151.667
,,,,
B,4,2000,Algoritmo_2,7.101.672
,,,,
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,8,2000,Algoritmo_2,0
B,1,2000,Algoritmo_3,38.706.817
,,,,
B,1,2000,Algoritmo_3,38.690.794
,,,,
B,1,2000,Algoritmo_3,38.856.580
,,,,
B,1,2000,Algoritmo_3,38.832.250
,,,,
B,1,2000,Algoritmo_3,38.828.307
,,,,
B,1,2000,Algoritmo_3,38.724.149
,,,,
B,1,2000,Algoritmo_3,38.561.692
,,,,
B,1,2000,Algoritmo_3,38.831.850
,,,,
B,1,2000,Algoritmo_3,38.769.639
,,,,
B,1,2000,Algoritmo_3,38.709.590
,,,,
B,1,2000,Algoritmo_3,38.727.423
,,,,
B,1,2000,Algoritmo_3,38.680.636
,,,,
B,1,2000,Algoritmo_3,38.851.105
,,,,
B,1,2000,Algoritmo_3,38.837.001
,,,,
B,1,2000,Algoritmo_3,39.026.205
,,,,
B,1,2000,Algoritmo_3,38.765.948
,,,,
B,1,2000,Algoritmo_3,38.700.437
,,,,
B,1,2000,Algoritmo_3,38.665.977
,,,,
B,1,2000,Algoritmo_3,38.640.118
,,,,
B,1,2000,Algoritmo_3,38.486.612
,,,,
B,1,2000,Algoritmo_3,39.216.646
,,,,
B,1,2000,Algoritmo_3,38.688.729
,,,,
B,1,2000,Algoritmo_3,38.783.441
,,,,
B,1,2000,Algoritmo_3,38.826.025
,,,,
B,1,2000,Algoritmo_3,38.971.200
,,,,
B,1,2000,Algoritmo_3,38.848.538
,,,,
B,1,2000,Algoritmo_3,38.807.123
,,,,
B,1,2000,Algoritmo_3,38.735.839
,,,,
B,1,2000,Algoritmo_3,38.673.758
,,,,
B,1,2000,Algoritmo_3,38.709.458
,,,,
B,1,2000,Algoritmo_3,38.813.023
,,,,
B,1,2000,Algoritmo_3,38.680.145
,,,,
B,1,2000,Algoritmo_3,38.826.582
,,,,
B,1,2000,Algoritmo_3,38.877.311
,,,,
B,1,2000,Algoritmo_3,38.585.962
,,,,
B,1,2000,Algoritmo_3,38.681.751
,,,,
B,2,2000,Algoritmo_3,19.355.490
,,,,
B,2,2000,Algoritmo_3,19.311.394
,,,,
B,2,2000,Algoritmo_3,19.376.697
,,,,
B,2,2000,Algoritmo_3,19.363.634
,,,,
B,2,2000,Algoritmo_3,19.316.685
,,,,
B,2,2000,Algoritmo_3,19.374.633
,,,,
B,2,2000,Algoritmo_3,19.384.452
,,,,
B,2,2000,Algoritmo_3,19.363.722
,,,,
B,2,2000,Algoritmo_3,19.527.392
,,,,
B,2,2000,Algoritmo_3,19.431.998
,,,,
B,2,2000,Algoritmo_3,19.356.809
,,,,
B,2,2000,Algoritmo_3,19.325.831
,,,,
B,2,2000,Algoritmo_3,19.370.435
,,,,
B,2,2000,Algoritmo_3,19.465.836
,,,,
B,2,2000,Algoritmo_3,19.385.909
,,,,
B,2,2000,Algoritmo_3,19.363.196
,,,,
B,2,2000,Algoritmo_3,19.368.786
,,,,
B,2,2000,Algoritmo_3,19.379.009
,,,,
B,2,2000,Algoritmo_3,19.380.471
,,,,
B,2,2000,Algoritmo_3,19.370.390
,,,,
B,2,2000,Algoritmo_3,19.391.461
,,,,
B,2,2000,Algoritmo_3,19.347.451
,,,,
B,2,2000,Algoritmo_3,19.295.417
,,,,
B,2,2000,Algoritmo_3,19.429.572
,,,,
B,2,2000,Algoritmo_3,19.413.364
,,,,
B,2,2000,Algoritmo_3,19.467.993
,,,,
B,2,2000,Algoritmo_3,19.361.276
,,,,
B,2,2000,Algoritmo_3,19.368.159
,,,,
B,2,2000,Algoritmo_3,19.369.527
,,,,
B,2,2000,Algoritmo_3,19.355.560
,,,,
B,2,2000,Algoritmo_3,19.350.700
,,,,
B,2,2000,Algoritmo_3,19.329.200
,,,,
B,2,2000,Algoritmo_3,19.377.812
,,,,
B,2,2000,Algoritmo_3,19.437.754
,,,,
B,2,2000,Algoritmo_3,19.362.061
,,,,
B,2,2000,Algoritmo_3,19.401.838
,,,,
B,4,2000,Algoritmo_3,9.445.954
,,,,
B,4,2000,Algoritmo_3,9.486.069
,,,,
B,4,2000,Algoritmo_3,9.589.543
,,,,
B,4,2000,Algoritmo_3,9.518.032
,,,,
B,4,2000,Algoritmo_3,9.551.643
,,,,
B,4,2000,Algoritmo_3,9.964.699
,,,,
B,4,2000,Algoritmo_3,9.955.037
,,,,
B,4,2000,Algoritmo_3,10.229.002
,,,,
B,4,2000,Algoritmo_3,10.393.760
,,,,
B,4,2000,Algoritmo_3,10.551.369
,,,,
