Node,NumThreads,Load,Algorithm,Time
B,4,2000,Algoritmo_3,10.562.273
,,,,
B,4,2000,Algoritmo_3,10.506.548
,,,,
B,4,2000,Algoritmo_3,10.587.417
,,,,
B,4,2000,Algoritmo_3,10.573.489
,,,,
B,4,2000,Algoritmo_3,10.586.381
,,,,
B,4,2000,Algoritmo_3,10.582.365
,,,,
B,4,2000,Algoritmo_3,10.579.357
,,,,
B,4,2000,Algoritmo_3,10.609.353
,,,,
B,4,2000,Algoritmo_3,10.563.582
,,,,
B,4,2000,Algoritmo_3,10.589.746
,,,,
B,4,2000,Algoritmo_3,10.594.468
,,,,
B,4,2000,Algoritmo_3,10.531.510
,,,,
B,4,2000,Algoritmo_3,10.564.300
,,,,
B,4,2000,Algoritmo_3,10.573.455
,,,,
B,4,2000,Algoritmo_3,10.555.831
,,,,
B,4,2000,Algoritmo_3,10.594.769
,,,,
B,4,2000,Algoritmo_3,10.606.897
,,,,
B,4,2000,Algoritmo_3,10.621.956
,,,,
B,4,2000,Algoritmo_3,10.577.299
,,,,
B,4,2000,Algoritmo_3,10.537.992
,,,,
B,4,2000,Algoritmo_3,10.562.336
,,,,
B,4,2000,Algoritmo_3,10.554.657
,,,,
B,4,2000,Algoritmo_3,10.560.637
,,,,
B,4,2000,Algoritmo_3,10.560.254
,,,,
B,4,2000,Algoritmo_3,10.551.690
,,,,
B,4,2000,Algoritmo_3,10.596.243
,,,,
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,8,2000,Algoritmo_3,0
B,1,3000,Algoritmo_1,117.166.033
,,,,
B,1,3000,Algoritmo_1,117.274.364
,,,,
B,1,3000,Algoritmo_1,117.329.473
,,,,
B,1,3000,Algoritmo_1,117.344.060
,,,,
B,1,3000,Algoritmo_1,117.472.509
,,,,
B,1,3000,Algoritmo_1,117.661.564
,,,,
B,1,3000,Algoritmo_1,119.699.457
,,,,
B,1,3000,Algoritmo_1,117.438.924
,,,,
B,1,3000,Algoritmo_1,118.306.749
,,,,
B,1,3000,Algoritmo_1,117.683.982
,,,,
B,1,3000,Algoritmo_1,121.106.235
,,,,
B,1,3000,Algoritmo_1,123.035.684
,,,,
B,1,3000,Algoritmo_1,117.265.491
,,,,
B,1,3000,Algoritmo_1,117.052.562
,,,,
B,1,3000,Algoritmo_1,117.255.437
,,,,
B,1,3000,Algoritmo_1,117.534.267
,,,,
B,1,3000,Algoritmo_1,117.506.114
,,,,
B,1,3000,Algoritmo_1,118.128.135
,,,,
B,1,3000,Algoritmo_1,117.142.238
,,,,
B,1,3000,Algoritmo_1,116.029.703
,,,,
B,1,3000,Algoritmo_1,117.491.417
,,,,
B,1,3000,Algoritmo_1,117.623.462
,,,,
B,1,3000,Algoritmo_1,117.310.042
,,,,
B,1,3000,Algoritmo_1,117.893.193
,,,,
B,1,3000,Algoritmo_1,118.163.189
,,,,
B,1,3000,Algoritmo_1,117.193.052
,,,,
B,1,3000,Algoritmo_1,116.912.886
,,,,
B,1,3000,Algoritmo_1,117.055.078
,,,,
B,1,3000,Algoritmo_1,117.317.580
,,,,
B,1,3000,Algoritmo_1,117.344.668
,,,,
B,1,3000,Algoritmo_1,117.249.357
,,,,
B,1,3000,Algoritmo_1,117.540.422
,,,,
B,1,3000,Algoritmo_1,117.265.394
,,,,
B,1,3000,Algoritmo_1,117.789.481
,,,,
B,1,3000,Algoritmo_1,117.671.214
,,,,
B,1,3000,Algoritmo_1,116.887.278
,,,,
B,2,3000,Algoritmo_1,58.874.186
,,,,
B,2,3000,Algoritmo_1,59.092.877
,,,,
B,2,3000,Algoritmo_1,59.467.467
,,,,
B,2,3000,Algoritmo_1,59.338.250
,,,,
B,2,3000,Algoritmo_1,59.173.670
,,,,
B,2,3000,Algoritmo_1,59.013.540
,,,,
B,2,3000,Algoritmo_1,58.483.757
,,,,
B,2,3000,Algoritmo_1,59.094.045
,,,,
B,2,3000,Algoritmo_1,58.886.630
,,,,
B,2,3000,Algoritmo_1,58.918.304
,,,,
B,2,3000,Algoritmo_1,59.123.107
,,,,
B,2,3000,Algoritmo_1,58.317.701
,,,,
B,2,3000,Algoritmo_1,58.919.637
,,,,
B,2,3000,Algoritmo_1,58.941.648
,,,,
B,2,3000,Algoritmo_1,59.106.814
,,,,
B,2,3000,Algoritmo_1,59.312.279
,,,,
B,2,3000,Algoritmo_1,59.292.282
,,,,
B,2,3000,Algoritmo_1,59.306.722
,,,,
B,2,3000,Algoritmo_1,59.259.206
,,,,
B,2,3000,Algoritmo_1,59.135.190
,,,,
B,2,3000,Algoritmo_1,58.991.682
,,,,
B,2,3000,Algoritmo_1,59.346.170
,,,,
B,2,3000,Algoritmo_1,59.230.903
,,,,
B,2,3000,Algoritmo_1,58.955.651
,,,,
B,2,3000,Algoritmo_1,59.370.964
,,,,
B,2,3000,Algoritmo_1,58.873.573
,,,,
B,2,3000,Algoritmo_1,58.702.654
,,,,
B,2,3000,Algoritmo_1,58.467.416
,,,,
B,2,3000,Algoritmo_1,58.764.164
,,,,
B,2,3000,Algoritmo_1,58.631.689
,,,,
B,2,3000,Algoritmo_1,58.833.989
,,,,
B,2,3000,Algoritmo_1,58.830.934
,,,,
B,2,3000,Algoritmo_1,59.566.606
,,,,
B,2,3000,Algoritmo_1,59.155.368
,,,,
B,2,3000,Algoritmo_1,59.222.233
,,,,
B,2,3000,Algoritmo_1,59.055.053
,,,,
B,4,3000,Algoritmo_1,32.838.738
,,,,
B,4,3000,Algoritmo_1,33.820.532
,,,,
B,4,3000,Algoritmo_1,33.580.259
,,,,
B,4,3000,Algoritmo_1,33.952.134
,,,,
B,4,3000,Algoritmo_1,33.208.066
,,,,
B,4,3000,Algoritmo_1,33.285.571
,,,,
B,4,3000,Algoritmo_1,33.409.666
,,,,
B,4,3000,Algoritmo_1,33.929.950
,,,,
B,4,3000,Algoritmo_1,34.488.591
,,,,
B,4,3000,Algoritmo_1,33.693.852
,,,,
B,4,3000,Algoritmo_1,33.794.648
,,,,
B,4,3000,Algoritmo_1,33.878.701
,,,,
B,4,3000,Algoritmo_1,33.422.274
,,,,
B,4,3000,Algoritmo_1,34.706.013
,,,,
B,4,3000,Algoritmo_1,33.436.455
,,,,
B,4,3000,Algoritmo_1,34.014.834
,,,,
B,4,3000,Algoritmo_1,33.830.563
,,,,
B,4,3000,Algoritmo_1,33.701.769
,,,,
B,4,3000,Algoritmo_1,33.571.722
,,,,
B,4,3000,Algoritmo_1,33.918.782
,,,,
B,4,3000,Algoritmo_1,33.331.815
,,,,
B,4,3000,Algoritmo_1,33.427.040
,,,,
B,4,3000,Algoritmo_1,33.552.014
,,,,
B,4,3000,Algoritmo_1,33.558.812
,,,,
B,4,3000,Algoritmo_1,33.305.904
,,,,
B,4,3000,Algoritmo_1,33.890.749
,,,,
B,4,3000,Algoritmo_1,33.442.935
,,,,
B,4,3000,Algoritmo_1,34.081.817
,,,,
B,4,3000,Algoritmo_1,33.958.097
,,,,
B,4,3000,Algoritmo_1,33.687.613
,,,,
B,4,3000,Algoritmo_1,33.994.633
,,,,
B,4,3000,Algoritmo_1,33.353.383
,,,,
B,4,3000,Algoritmo_1,33.943.648
,,,,
B,4,3000,Algoritmo_1,33.319.148
,,,,
B,4,3000,Algoritmo_1,34.583.380
,,,,
B,4,3000,Algoritmo_1,33.650.608
,,,,
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,8,3000,Algoritmo_1,0
B,1,3000,Algoritmo_2,79.221.174
,,,,
B,1,3000,Algoritmo_2,78.859.048
,,,,
B,1,3000,Algoritmo_2,79.170.353
,,,,
B,1,3000,Algoritmo_2,79.445.929
,,,,
B,1,3000,Algoritmo_2,78.939.214
,,,,
B,1,3000,Algoritmo_2,79.256.884
,,,,
B,1,3000,Algoritmo_2,79.166.640
,,,,
B,1,3000,Algoritmo_2,79.306.383
,,,,
B,1,3000,Algoritmo_2,79.201.989
,,,,
B,1,3000,Algoritmo_2,79.181.645
,,,,
B,1,3000,Algoritmo_2,78.950.543
,,,,
B,1,3000,Algoritmo_2,79.251.188
,,,,
B,1,3000,Algoritmo_2,79.223.386
,,,,
B,1,3000,Algoritmo_2,79.217.128
,,,,
B,1,3000,Algoritmo_2,79.248.467
,,,,
B,1,3000,Algoritmo_2,79.242.846
,,,,
B,1,3000,Algoritmo_2,79.230.076
,,,,
B,1,3000,Algoritmo_2,79.171.897
,,,,
B,1,3000,Algoritmo_2,79.144.609
,,,,
B,1,3000,Algoritmo_2,79.393.766
,,,,
B,1,3000,Algoritmo_2,79.218.812
,,,,
B,1,3000,Algoritmo_2,79.254.609
,,,,
B,1,3000,Algoritmo_2,79.185.269
,,,,
B,1,3000,Algoritmo_2,79.151.319
,,,,
B,1,3000,Algoritmo_2,79.435.727
,,,,
B,1,3000,Algoritmo_2,79.215.831
,,,,
B,1,3000,Algoritmo_2,79.188.372
,,,,
B,1,3000,Algoritmo_2,79.159.297
,,,,
B,1,3000,Algoritmo_2,79.346.478
,,,,
B,1,3000,Algoritmo_2,79.212.558
,,,,
B,1,3000,Algoritmo_2,79.239.993
,,,,
B,1,3000,Algoritmo_2,79.167.572
,,,,
B,1,3000,Algoritmo_2,79.283.921
,,,,
B,1,3000,Algoritmo_2,79.241.276
,,,,
B,1,3000,Algoritmo_2,79.231.679
,,,,
B,1,3000,Algoritmo_2,78.627.227
,,,,
B,2,3000,Algoritmo_2,39.655.653
,,,,
B,2,3000,Algoritmo_2,39.628.322
,,,,
B,2,3000,Algoritmo_2,39.631.582
,,,,
B,2,3000,Algoritmo_2,39.680.179
,,,,
B,2,3000,Algoritmo_2,39.680.546
,,,,
B,2,3000,Algoritmo_2,39.592.478
,,,,
B,2,3000,Algoritmo_2,39.683.247
,,,,
B,2,3000,Algoritmo_2,39.678.003
,,,,
B,2,3000,Algoritmo_2,39.616.024
,,,,
B,2,3000,Algoritmo_2,39.690.837
,,,,
B,2,3000,Algoritmo_2,39.606.436
,,,,
B,2,3000,Algoritmo_2,39.689.471
,,,,
B,2,3000,Algoritmo_2,39.679.095
,,,,
B,2,3000,Algoritmo_2,39.603.970
,,,,
B,2,3000,Algoritmo_2,39.692.454
,,,,
B,2,3000,Algoritmo_2,39.622.389
,,,,
B,2,3000,Algoritmo_2,39.607.331
,,,,
B,2,3000,Algoritmo_2,39.648.838
,,,,
B,2,3000,Algoritmo_2,39.619.102
,,,,
B,2,3000,Algoritmo_2,39.639.237
,,,,
B,2,3000,Algoritmo_2,39.670.462
,,,,
B,2,3000,Algoritmo_2,39.603.583
,,,,
B,2,3000,Algoritmo_2,39.630.069
,,,,
B,2,3000,Algoritmo_2,39.597.207
,,,,
B,2,3000,Algoritmo_2,39.647.391
,,,,
B,2,3000,Algoritmo_2,39.853.153
,,,,
B,2,3000,Algoritmo_2,39.680.264
,,,,
B,2,3000,Algoritmo_2,39.631.822
,,,,
B,2,3000,Algoritmo_2,39.629.315
,,,,
B,2,3000,Algoritmo_2,39.636.077
,,,,
B,2,3000,Algoritmo_2,39.610.258
,,,,
B,2,3000,Algoritmo_2,39.685.456
,,,,
B,2,3000,Algoritmo_2,39.715.232
,,,,
B,2,3000,Algoritmo_2,39.675.653
,,,,
B,2,3000,Algoritmo_2,39.677.989
,,,,
B,2,3000,Algoritmo_2,39.627.966
,,,,
B,4,3000,Algoritmo_2,20.681.291
,,,,
B,4,3000,Algoritmo_2,22.659.063
,,,,
B,4,3000,Algoritmo_2,23.575.369
,,,,
B,4,3000,Algoritmo_2,23.831.637
,,,,
B,4,3000,Algoritmo_2,23.795.608
,,,,
B,4,3000,Algoritmo_2,23.627.013
,,,,
B,4,3000,Algoritmo_2,23.710.187
,,,,
B,4,3000,Algoritmo_2,24.114.069
,,,,
B,4,3000,Algoritmo_2,23.718.609
,,,,
B,4,3000,Algoritmo_2,23.776.668
,,,,
B,4,3000,Algoritmo_2,23.631.434
,,,,
B,4,3000,Algoritmo_2,23.832.528
,,,,
B,4,3000,Algoritmo_2,23.746.357
,,,,
B,4,3000,Algoritmo_2,23.736.535
,,,,
B,4,3000,Algoritmo_2,23.779.956
,,,,
B,4,3000,Algoritmo_2,23.781.963
,,,,
B,4,3000,Algoritmo_2,23.943.981
,,,,
B,4,3000,Algoritmo_2,23.769.099
,,,,
B,4,3000,Algoritmo_2,23.785.829
,,,,
B,4,3000,Algoritmo_2,23.703.145
,,,,
B,4,3000,Algoritmo_2,23.852.308
,,,,
B,4,3000,Algoritmo_2,23.771.895
,,,,
B,4,3000,Algoritmo_2,23.658.114
,,,,
B,4,3000,Algoritmo_2,23.802.682
,,,,
B,4,3000,Algoritmo_2,23.817.172
,,,,
B,4,3000,Algoritmo_2,23.666.070
,,,,
B,4,3000,Algoritmo_2,23.614.499
,,,,
B,4,3000,Algoritmo_2,23.744.903
,,,,
B,4,3000,Algoritmo_2,24.670.063
,,,,
B,4,3000,Algoritmo_2,23.550.219
,,,,
B,4,3000,Algoritmo_2,23.822.412
,,,,
B,4,3000,Algoritmo_2,23.785.842
,,,,
B,4,3000,Algoritmo_2,23.610.803
,,,,
B,4,3000,Algoritmo_2,23.889.722
,,,,
B,4,3000,Algoritmo_2,23.778.605
,,,,
B,4,3000,Algoritmo_2,23.797.094
,,,,
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,8,3000,Algoritmo_2,0
B,1,3000,Algoritmo_3,147.429.050
,,,,
B,1,3000,Algoritmo_3,145.759.701
,,,,
B,1,3000,Algoritmo_3,146.644.242
,,,,
B,1,3000,Algoritmo_3,147.058.302
,,,,
B,1,3000,Algoritmo_3,147.825.918
,,,,
B,1,3000,Algoritmo_3,147.134.545
,,,,
B,1,3000,Algoritmo_3,146.385.222
,,,,
B,1,3000,Algoritmo_3,147.033.028
,,,,
B,1,3000,Algoritmo_3,147.246.681
,,,,
B,1,3000,Algoritmo_3,147.343.051
,,,,
B,1,3000,Algoritmo_3,146.993.265
,,,,
B,1,3000,Algoritmo_3,148.388.895
,,,,
B,1,3000,Algoritmo_3,146.297.689
,,,,
B,1,3000,Algoritmo_3,148.442.409
,,,,
B,1,3000,Algoritmo_3,147.169.303
,,,,
B,1,3000,Algoritmo_3,147.409.920
,,,,
B,1,3000,Algoritmo_3,146.308.784
,,,,
B,1,3000,Algoritmo_3,146.449.435
,,,,
B,1,3000,Algoritmo_3,147.308.058
,,,,
B,1,3000,Algoritmo_3,147.381.765
,,,,
B,1,3000,Algoritmo_3,147.646.892
,,,,
B,1,3000,Algoritmo_3,147.807.688
,,,,
B,1,3000,Algoritmo_3,147.917.664
,,,,
B,1,3000,Algoritmo_3,147.262.843
,,,,
B,1,3000,Algoritmo_3,147.593.705
,,,,
B,1,3000,Algoritmo_3,148.409.817
,,,,
B,1,3000,Algoritmo_3,148.235.448
,,,,
B,1,3000,Algoritmo_3,146.900.632
,,,,
B,1,3000,Algoritmo_3,146.308.175
,,,,
B,1,3000,Algoritmo_3,146.701.748
,,,,
B,1,3000,Algoritmo_3,146.626.146
,,,,
B,1,3000,Algoritmo_3,148.391.591
,,,,
B,1,3000,Algoritmo_3,147.464.347
,,,,
B,1,3000,Algoritmo_3,149.129.362
,,,,
B,1,3000,Algoritmo_3,147.596.513
,,,,
B,1,3000,Algoritmo_3,146.289.050
,,,,
B,2,3000,Algoritmo_3,73.515.491
,,,,
B,2,3000,Algoritmo_3,72.961.444
,,,,
B,2,3000,Algoritmo_3,72.173.172
,,,,
B,2,3000,Algoritmo_3,72.318.417
,,,,
B,2,3000,Algoritmo_3,73.321.563
,,,,
B,2,3000,Algoritmo_3,72.015.079
,,,,
B,2,3000,Algoritmo_3,73.313.511
,,,,
B,2,3000,Algoritmo_3,72.632.412
,,,,
B,2,3000,Algoritmo_3,72.826.040
,,,,
B,2,3000,Algoritmo_3,72.146.494
,,,,
B,2,3000,Algoritmo_3,72.551.853
,,,,
B,2,3000,Algoritmo_3,72.519.012
,,,,
B,2,3000,Algoritmo_3,74.061.525
,,,,
B,2,3000,Algoritmo_3,72.450.583
,,,,
B,2,3000,Algoritmo_3,73.587.395
,,,,
B,2,3000,Algoritmo_3,73.401.075
,,,,
B,2,3000,Algoritmo_3,72.429.799
,,,,
B,2,3000,Algoritmo_3,72.838.465
,,,,
B,2,3000,Algoritmo_3,73.262.042
,,,,
B,2,3000,Algoritmo_3,73.303.406
,,,,
B,2,3000,Algoritmo_3,72.519.331
,,,,
B,2,3000,Algoritmo_3,71.588.178
,,,,
B,2,3000,Algoritmo_3,72.481.955
,,,,
B,2,3000,Algoritmo_3,72.777.299
,,,,
B,2,3000,Algoritmo_3,72.757.941
,,,,
B,2,3000,Algoritmo_3,72.819.902
,,,,
B,2,3000,Algoritmo_3,72.972.868
,,,,
B,2,3000,Algoritmo_3,72.400.094
,,,,
B,2,3000,Algoritmo_3,73.019.361
,,,,
B,2,3000,Algoritmo_3,71.945.727
,,,,
B,2,3000,Algoritmo_3,72.940.145
,,,,
B,2,3000,Algoritmo_3,72.661.542
,,,,
B,2,3000,Algoritmo_3,73.216.665
,,,,
B,2,3000,Algoritmo_3,72.642.660
,,,,
B,2,3000,Algoritmo_3,72.269.891
,,,,
B,2,3000,Algoritmo_3,72.461.181
,,,,
B,4,3000,Algoritmo_3,36.297.697
,,,,
B,4,3000,Algoritmo_3,40.006.277
,,,,
B,4,3000,Algoritmo_3,40.692.972
,,,,
B,4,3000,Algoritmo_3,40.739.806
,,,,
B,4,3000,Algoritmo_3,41.416.828
,,,,
B,4,3000,Algoritmo_3,39.754.750
,,,,
B,4,3000,Algoritmo_3,39.963.957
,,,,
B,4,3000,Algoritmo_3,39.597.155
,,,,
B,4,3000,Algoritmo_3,40.192.061
,,,,
B,4,3000,Algoritmo_3,40.316.393
,,,,
B,4,3000,Algoritmo_3,40.182.872
,,,,
B,4,3000,Algoritmo_3,40.117.911
,,,,
B,4,3000,Algoritmo_3,40.410.318
,,,,
B,4,3000,Algoritmo_3,40.932.644
,,,,
B,4,3000,Algoritmo_3,41.572.262
,,,,
B,4,3000,Algoritmo_3,39.657.138
,,,,
B,4,3000,Algoritmo_3,40.110.192
,,,,
B,4,3000,Algoritmo_3,39.744.960
,,,,
B,4,3000,Algoritmo_3,39.665.809
,,,,
B,4,3000,Algoritmo_3,40.211.812
,,,,
B,4,3000,Algoritmo_3,39.800.255
,,,,
B,4,3000,Algoritmo_3,41.367.284
,,,,
B,4,3000,Algoritmo_3,39.852.373
,,,,
B,4,3000,Algoritmo_3,40.408.395
,,,,
B,4,3000,Algoritmo_3,40.463.427
,,,,
B,4,3000,Algoritmo_3,40.262.527
,,,,
B,4,3000,Algoritmo_3,40.339.423
,,,,
B,4,3000,Algoritmo_3,40.084.673
,,,,
B,4,3000,Algoritmo_3,40.273.126
,,,,
B,4,3000,Algoritmo_3,40.350.406
,,,,
B,4,3000,Algoritmo_3,40.527.551
,,,,
B,4,3000,Algoritmo_3,40.491.242
,,,,
B,4,3000,Algoritmo_3,40.360.548
,,,,
B,4,3000,Algoritmo_3,40.290.125
,,,,
B,4,3000,Algoritmo_3,40.248.324
,,,,
B,4,3000,Algoritmo_3,40.050.803
,,,,
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0
B,8,3000,Algoritmo_3,0